Buildfile: C:\Workspace\java\project\TKoolImageTileEditor\build.xml

clean:

compile:
    [javac] Compiling 21 source files to C:\Workspace\java\project\TKoolImageTileEditor\classes
     [copy] Copying 7 files to C:\Workspace\java\project\TKoolImageTileEditor\classes
     [java] java.io.FileNotFoundException: C:\Workspace\java\project\TKoolFacetileEditor\presets\mv.preset (指定されたパスが見つかりません。)
     [java] 	at java.io.FileOutputStream.open0(Native Method)
     [java] 	at java.io.FileOutputStream.open(FileOutputStream.java:270)
     [java] 	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
     [java] 	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
     [java] 	at util.MyProperties.store(MyProperties.java:75)
     [java] 	at util.MyProperties.store(MyProperties.java:93)
     [java] 	at app.preset.PresetEditorController.storePreset(PresetEditorController.java:233)
     [java] 	at app.preset.PresetEditorController.okButtonOnAction(PresetEditorController.java:320)
     [java] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     [java] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     [java] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     [java] 	at java.lang.reflect.Method.invoke(Method.java:498)
     [java] 	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71)
     [java] 	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
     [java] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     [java] 	at java.lang.reflect.Method.invoke(Method.java:498)
     [java] 	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275)
     [java] 	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1771)
     [java] 	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
     [java] 	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
     [java] 	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
     [java] 	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
     [java] 	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
     [java] 	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
     [java] 	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
     [java] 	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
     [java] 	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
     [java] 	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
     [java] 	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
     [java] 	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
     [java] 	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
     [java] 	at javafx.event.Event.fireEvent(Event.java:198)
     [java] 	at javafx.scene.Node.fireEvent(Node.java:8413)
     [java] 	at javafx.scene.control.Button.fire(Button.java:185)
     [java] 	at com.sun.javafx.scene.control.skin.ButtonSkin.lambda$new$281(ButtonSkin.java:108)
     [java] 	at com.sun.javafx.scene.KeyboardShortcutsHandler.processAccelerators(KeyboardShortcutsHandler.java:347)
     [java] 	at com.sun.javafx.scene.KeyboardShortcutsHandler.dispatchBubblingEvent(KeyboardShortcutsHandler.java:163)
     [java] 	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
     [java] 	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
     [java] 	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
     [java] 	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
     [java] 	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
     [java] 	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
     [java] 	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
     [java] 	at javafx.event.Event.fireEvent(Event.java:198)
     [java] 	at javafx.scene.Scene$KeyHandler.process(Scene.java:3964)
     [java] 	at javafx.scene.Scene$KeyHandler.access$1800(Scene.java:3910)
